PV_name,values,py_data_type
LAS:FS4:IOC:MMS:PH:CLUST_1_0_0,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_0_1,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_0_2,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_0_3,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_1_0,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_1_1,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_1_2,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CLUST_1_1_3,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:DAT_MBUF_FREE,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:DAT_MBUF_MAX,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:FD_CNT,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:FD_MAX,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:IFI_ERR_CNT,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:IFO_ERR_CNT,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:LOAD,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:MEM_BLK_FREE,1000000000.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:MEM_FREE,1000000000.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:MEM_USED,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:RECORD_CNT,354.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:SUSP_TASK_CNT,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:SYS_MBUF_FREE,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:SYS_MBUF_MAX,0.0,<class 'float'>
LAS:FS4:MMS:PH:CR,0.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:CA_UPD_TIME,15.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:FD_UPD_TIME,10.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:LOAD_UPD_TIME,20.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:MEM_UPD_TIME,10.0,<class 'float'>
LAS:FS4:MMS:PH:SET_CR,0.0,<class 'float'>
LAS:FS4:MMS:PH:BY,1,<class 'int'>
LAS:FS4:MMS:PH:CM,0,<class 'int'>
LAS:FS4:MMS:PH:DE,1,<class 'int'>
LAS:FS4:MMS:PH:DG,1,<class 'int'>
LAS:FS4:MMS:PH:EE,0,<class 'int'>
LAS:FS4:MMS:PH:EF,0,<class 'int'>
LAS:FS4:MMS:PH:I1,0,<class 'int'>
LAS:FS4:MMS:PH:I10,0,<class 'int'>
LAS:FS4:MMS:PH:I11,0,<class 'int'>
LAS:FS4:MMS:PH:I12,0,<class 'int'>
LAS:FS4:MMS:PH:I2,0,<class 'int'>
LAS:FS4:MMS:PH:I3,0,<class 'int'>
LAS:FS4:MMS:PH:I4,0,<class 'int'>
LAS:FS4:MMS:PH:I6,0,<class 'int'>
LAS:FS4:MMS:PH:I9,0,<class 'int'>
LAS:FS4:MMS:PH:IF,0,<class 'int'>
LAS:FS4:MMS:PH:JE,0,<class 'int'>
LAS:FS4:MMS:PH:LK,0,<class 'int'>
LAS:FS4:MMS:PH:MP,0,<class 'int'>
LAS:FS4:MMS:PH:MV,0,<class 'int'>
LAS:FS4:MMS:PH:NE,0,<class 'int'>
LAS:FS4:MMS:PH:PM,0,<class 'int'>
LAS:FS4:MMS:PH:PU,0,<class 'int'>
LAS:FS4:MMS:PH:PY,1,<class 'int'>
LAS:FS4:MMS:PH:QD,0,<class 'int'>
LAS:FS4:MMS:PH:SET_HOMING_MODE,0,<class 'int'>
LAS:FS4:MMS:PH:SM,0,<class 'int'>
LAS:FS4:MMS:PH:ST,0,<class 'int'>
LAS:FS4:MMS:PH:VC,0,<class 'int'>
LAS:FS4:MMS:PH:CLEAR_ER,0,<class 'int'>
LAS:FS4:MMS:PH:CLEAR_ST,0,<class 'int'>
LAS:FS4:MMS:PH:EXE_PG,0,<class 'int'>
LAS:FS4:MMS:PH:SAVE,0,<class 'int'>
LAS:FS4:MMS:PH:SET_CM,0,<class 'int'>
LAS:FS4:MMS:PH:SET_DE,0,<class 'int'>
LAS:FS4:MMS:PH:SET_DG,0,<class 'int'>
LAS:FS4:MMS:PH:SET_EE,0,<class 'int'>
LAS:FS4:MMS:PH:SET_JE,0,<class 'int'>
LAS:FS4:MMS:PH:SET_LK,0,<class 'int'>
LAS:FS4:MMS:PH:SET_NE,0,<class 'int'>
LAS:FS4:MMS:PH:SET_PM,0,<class 'int'>
LAS:FS4:MMS:PH:SET_PU,0,<class 'int'>
LAS:FS4:MMS:PH:SET_PY,0,<class 'int'>
LAS:FS4:MMS:PH:SET_QD,0,<class 'int'>
LAS:FS4:MMS:PH:SET_SM,0,<class 'int'>
LAS:FS4:MMS:PH:SET_ZERO,0,<class 'int'>
LAS:FS4:MMS:PH:STOP,0,<class 'int'>
LAS:FS4:MMS:PH:TOGGLE_HC,1,<class 'int'>
LAS:FS4:MMS:PH:ZERO_POS,0,<class 'int'>
LAS:FS4:IOC:MMS:PH:FD_FREE,1000.0,<class 'float'>
LAS:FS4:MMS:PH:SAVED_P,9240.815619460898,<class 'float'>
LAS:FS4:MMS:PH:_CALC_STATUS,8.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:UpdateEvtSeq,1.0,<class 'float'>
LAS:FS4:MMS:PH:SAVED_HC,5.0,<class 'float'>
LAS:FS4:MMS:PH:TOGGLE_HC_ACT,0.0,<class 'float'>
LAS:FS4:MMS:PH:Update,1.0,<class 'float'>
LAS:FS4:MMS:PH:EMER_STOP,1.0,<class 'float'>
LAS:FS4:IOC:MMS:PH:UpdateEvtGen,1,<class 'int'>
LAS:FS4:MMS:PH:EE_FAN,0,<class 'int'>
LAS:FS4:MMS:PH:ERFAN,0,<class 'int'>
